Year,Month,All Items,multiplier
1990,Jan,23.82782475019216,5.027735483870967
1990,Feb,23.981552651806304,4.99550641025641
1990,Mar,24.058416602613377,4.9795463258785935
1990,Apr,24.28900845503459,4.932272151898734
1990,May,24.442736356648734,4.901251572327044
1990,Jun,24.67332820906995,4.855445482866043
1990,Jul,25.057647963105307,4.780975460122699
1990,Aug,25.057647963105307,4.780975460122699
1990,Sep,25.365103766333593,4.723024242424241
1990,Oct,25.826287471176023,4.6386845238095225
1990,Nov,26.287471176018453,4.55730409356725
1990,Dec,27.363566487317453,4.378084269662921
1991,Jan,28.285933897002305,4.235320652173913
1991,Feb,28.82398155265181,4.156261333333333
1991,Mar,29.131437355880095,4.112395778364116
1991,Apr,29.28516525749424,4.090808398950131
1991,May,29.51575710991545,4.058848958333333
1991,Jun,29.74634896233667,4.027385012919896
1991,Jul,30.053804765564955,3.9861841432225056
1991,Aug,30.361260568793238,3.945817721518987
1991,Sep,30.668716372021525,3.906260651629072
1991,Oct,30.745580322828594,3.896495
1991,Nov,30.822444273635668,3.8867780548628423
1991,Dec,30.976172175249808,3.867488833746898
1992,Jan,31.360491929285168,3.8200931372549016
1992,Feb,31.437355880092237,3.8107530562347187
1992,Mar,31.667947732513458,3.783004854368931
1992,Apr,31.744811683320524,3.7738450363196123
1992,May,32.12913143735588,3.7287033492822963
1992,Jun,32.3597232897771,3.7021330166270774
1992,Jul,32.744043043812454,3.6586807511737085
1992,Aug,32.89777094542659,3.6415841121495327
1992,Sep,33.128362797847814,3.616236658932714
1992,Oct,33.20522674865489,3.60786574074074
1992,Nov,33.28209069946195,3.599533487297921
1992,Dec,33.28209069946195,3.599533487297921
1993,Jan,33.66641045349731,3.5584429223744287
1993,Feb,33.74327440430438,3.5503371298405466
1993,Mar,33.82013835511145,3.542268181818182
1993,Apr,33.89700230591853,3.5342358276643986
1993,May,34.050730207532666,3.5182799097065462
1993,Jun,34.35818601076096,3.486796420581655
1993,Jul,34.74250576479631,3.448225663716814
1993,Aug,34.973097617217526,3.42549010989011
1993,Sep,35.357417371252886,3.38825652173913
1993,Oct,35.51114527286703,3.373588744588744
1993,Nov,35.5880092236741,3.366302375809935
1993,Dec,35.741737125288246,3.351823655913978
1994,Jan,37.97079169869332,3.155056680161943
1994,Feb,38.431975403535745,3.117196
1994,Mar,38.35511145272867,3.123442885771543
1994,Apr,38.50883935434282,3.110974051896207
1994,May,38.66256725595696,3.098604373757455
1994,Jun,38.816295157571105,3.0863326732673264
1994,Jul,39.1237509607994,3.0620785854616885
1994,Aug,39.354342813220605,3.0441367187499995
1994,Sep,39.508070714834744,3.032291828793774
1994,Oct,39.508070714834744,3.032291828793774
1994,Nov,39.508070714834744,3.032291828793774
1994,Dec,39.58493466564182,3.026403883495145
1995,Jan,40.27671022290546,2.9744236641221375
1995,Feb,40.584166026133744,2.951890151515151
1995,Mar,40.66102997694082,2.9463100189035916
1995,Apr,40.814757878554964,2.9352128060263647
1995,May,41.04534973097618,2.918722846441947
1995,Jun,41.35280553420446,2.897022304832714
1995,Jul,41.58339738662568,2.8809574861367833
1995,Aug,42.04458109146811,2.849356489945155
1995,Sep,42.65949269792468,2.8082846846846845
1995,Oct,42.73635664873175,2.8032338129496397
1995,Nov,42.81322059953882,2.7982010771992814
1995,Dec,42.81322059953882,2.7982010771992814
1996,Jan,44.119907763259036,2.7153275261324037
1996,Feb,44.35049961568025,2.7012097053726167
1996,Mar,44.50422751729439,2.6918791018998274
1996,Apr,44.657955418908536,2.682612736660929
1996,May,44.811683320522675,2.673409948542024
1996,Jun,45.042275172943896,2.6597235494880542
1996,Jul,45.196003074558035,2.650676870748299
1996,Aug,45.50345887778632,2.6327668918918916
1996,Sep,45.50345887778632,2.6327668918918916
1996,Oct,45.58032282859339,2.628327150084317
1996,Nov,45.65718677940046,2.6239023569023567
1996,Dec,45.96464258262875,2.6063511705685616
1997,Jan,46.502690238278255,2.5761950413223134
1997,Feb,46.656418139892395,2.5677067545304775
1997,Mar,46.96387394312068,2.5508968903436986
1997,Apr,46.96387394312068,2.5508968903436986
1997,May,47.040737893927755,2.5467287581699343
1997,Jun,47.578785549577255,2.5179289176090465
1997,Jul,47.732513451191394,2.509819645732689
1997,Aug,47.96310530361261,2.497753205128205
1997,Sep,48.116833205226754,2.4897731629392967
1997,Oct,48.270561106840894,2.4818439490445856
1997,Nov,48.73174481168332,2.4583564668769715
1997,Dec,48.96233666410454,2.4467786499215065
1998,Jan,49.577248270561114,2.4164310077519375
1998,Feb,50.26902382782476,2.3831773700305803
1998,Mar,50.80707148347425,2.3579394856278366
1998,Apr,51.03766333589547,2.347286144578313
1998,May,51.65257494235205,2.3193422619047612
1998,Jun,52.42121445042276,2.2853343108504394
1998,Jul,52.574942352036906,2.278652046783625
1998,Aug,52.80553420445812,2.2687016011644827
1998,Sep,53.036126056879326,2.25883768115942
1998,Oct,53.1129900076864,2.255568740955137
1998,Nov,53.88162951575711,2.223392296718973
1998,Dec,53.88162951575711,2.223392296718973
1999,Jan,54.880860876249045,2.182910364145658
1999,Feb,54.95772482705612,2.179857342657342
1999,Mar,54.80399692544197,2.185971949509116
1999,Apr,54.80399692544197,2.185971949509116
1999,May,54.80399692544197,2.185971949509116
1999,Jun,55.188316679477325,2.17074930362117
1999,Jul,55.265180630284405,2.1677301808066756
1999,Aug,55.34204458109147,2.164719444444444
1999,Sep,55.649500384319765,2.1527596685082866
1999,Oct,55.8032282859339,2.1468292011019283
1999,Nov,55.956956187548045,2.1409313186813184
1999,Dec,55.956956187548045,2.1409313186813184
2000,Jan,57.87855495772483,2.069851261620186
2000,Feb,58.03228285933898,2.0643682119205295
2000,Mar,58.03228285933898,2.0643682119205295
2000,Apr,58.18601076095312,2.058914134742404
2000,May,58.339738662567264,2.053488801054018
2000,Jun,58.57033051498848,2.0454041994750654
2000,Jul,58.87778631821676,2.034723237597911
2000,Aug,59.108378170637984,2.0267854356306887
2000,Sep,59.26210607225212,2.021527885862516
2000,Oct,59.64642582628747,2.0085025773195877
2000,Nov,60.33820138355112,1.9854751592356685
2000,Dec,60.79938508839354,1.9704146649810366
2001,Jan,61.26056879323598,1.9555809284818064
2001,Feb,61.41429669485012,1.950685857321652
2001,Mar,61.41429669485012,1.950685857321652
2001,Apr,61.41429669485012,1.950685857321652
2001,May,61.56802459646426,1.9458152309612982
2001,Jun,62.029208301306696,1.9313482032218088
2001,Jul,62.413528055342056,1.9194556650246302
2001,Aug,62.49039200614912,1.9170947109471093
2001,Sep,62.64411990776326,1.9123901840490796
2001,Oct,62.720983858570335,1.9100465686274508
2001,Nov,62.874711760184475,1.9053765281173594
2001,Dec,63.02843966179862,1.9007292682926826
2002,Jan,63.259031514219835,1.893800729040097
2002,Feb,63.18216756341277,1.8961046228710459
2002,Mar,63.41275941583398,1.8892096969696968
2002,Apr,63.48962336664105,1.8869225181598062
2002,May,63.56648731744812,1.8846408706166866
2002,Jun,63.643351268255195,1.8823647342995167
2002,Jul,63.95080707148348,1.8733149038461536
2002,Aug,64.1813989239047,1.8665844311377244
2002,Sep,64.1813989239047,1.8665844311377244
2002,Oct,64.1813989239047,1.8665844311377244
2002,Nov,64.1813989239047,1.8665844311377244
2002,Dec,64.33512682551884,1.8621242532855433
2003,Jan,64.48885472713299,1.8576853396901067
2003,Feb,64.64258262874712,1.8532675386444708
2003,Mar,64.7194465795542,1.8510665083135387
2003,Apr,64.87317448116835,1.8466800947867295
2003,May,64.95003843197541,1.8444946745562127
2003,Jun,65.41122213681784,1.831490011750881
2003,Jul,65.41122213681784,1.831490011750881
2003,Aug,65.56495003843197,1.8271957796014069
2003,Sep,65.56495003843197,1.8271957796014069
2003,Oct,65.64181398923905,1.8250562060889928
2003,Nov,65.71867794004612,1.8229216374269004
2003,Dec,65.94926979246733,1.8165477855477854
2004,Jan,66.3335895465027,1.8060231749710312
2004,Feb,66.48731744811684,1.8018473988439303
2004,Mar,66.71790930053805,1.7956198156682026
2004,Apr,66.94850115295927,1.7894351320321469
2004,May,67.25595695618756,1.7812548571428568
2004,Jun,68.10146041506533,1.7591399548532731
2004,Jul,69.0238278247502,1.735632516703786
2004,Aug,69.3312836279785,1.727935698447893
2004,Sep,69.63873943120677,1.7203068432671078
2004,Oct,69.7924673328209,1.7165176211453745
2004,Nov,70.17678708685627,1.707117196056955
2004,Dec,70.6379707916987,1.695971708378672
2005,Jan,71.1760184473482,1.6831511879049674
2005,Feb,71.32974634896235,1.6795237068965514
2005,Mar,71.48347425057649,1.675911827956989
2005,Apr,71.79093005380477,1.6687344753747322
2005,May,72.17524980784013,1.6598487752928646
2005,Jun,72.63643351268256,1.6493100529100528
2005,Jul,73.17448116833206,1.6371827731092434
2005,Aug,73.55880092236742,1.6286290491118074
2005,Sep,73.78939277478864,1.623539583333333
2005,Oct,74.09684857801692,1.616802904564315
2005,Nov,74.55803228285934,1.60680206185567
2005,Dec,74.78862413528056,1.60184789311408
2006,Jan,75.40353574173713,1.5887849133537206
2006,Feb,75.94158339738664,1.5775283400809714
2006,Mar,76.17217524980784,1.572752774974773
2006,Apr,76.32590315142198,1.5695850956696877
2006,May,76.47963105303613,1.5664301507537688
2006,Jun,76.94081475787856,1.557040959040959
2006,Jul,77.17140661029978,1.5523884462151392
2006,Aug,77.401998462721,1.5477636544190663
2006,Sep,77.401998462721,1.5477636544190663
2006,Oct,77.55572636433514,1.5446957383548063
2006,Nov,77.70945426594928,1.5416399604352125
2006,Dec,77.86318216756342,1.5385962487660412
2007,Jan,78.24750192159877,1.5310392927308447
2007,Feb,78.1706379707917,1.5325447394296952
2007,Mar,78.1706379707917,1.5325447394296952
2007,Apr,78.32436587240585,1.5295368007850831
2007,May,78.55495772482706,1.525046966731898
2007,Jun,78.93927747886242,1.5176222005842257
2007,Jul,79.40046118370485,1.5088073572120038
2007,Aug,79.47732513451193,1.5073481624758218
2007,Sep,79.63105303612606,1.504438223938224
2007,Oct,79.78478093774021,1.5015394990366087
2007,Nov,80.0922367409685,1.495775431861804
2007,Dec,80.70714834742506,1.4843790476190475
2008,Jan,81.86010760953114,1.4634723004694834
2008,Feb,82.16756341275942,1.4579962581852197
2008,Mar,82.782475019216,1.4471662024141132
2008,Apr,84.01229823212914,1.4259817017383347
2008,May,85.01152959262106,1.4092206148282098
2008,Jun,86.39508070714837,1.3866530249110316
2008,Jul,87.47117601844735,1.3695940246045692
2008,Aug,87.85549577248271,1.3636027996500437
2008,Sep,87.70176787086857,1.3659929886064854
2008,Oct,87.54803996925443,1.3683915715539945
2008,Nov,87.39431206764029,1.3707985927880386
2008,Dec,87.00999231360493,1.3768533568904593
2009,Jan,87.70176787086857,1.3659929886064854
2009,Feb,88.08608762490393,1.3600331588132635
2009,Mar,88.23981552651807,1.3576637630662018
2009,Apr,88.7009992313605,1.3506048526863084
2009,May,88.7009992313605,1.3506048526863084
2009,Jun,89.16218293620292,1.3436189655172412
2009,Jul,89.39277478862414,1.340153052450559
2009,Aug,89.39277478862414,1.340153052450559
2009,Sep,89.70023059185243,1.3355595544130248
2009,Oct,90.08455034588779,1.3298617747440271
2009,Nov,90.46887009992315,1.3242124044180117
2009,Dec,90.8531898539585,1.3186108291032148
2010,Jan,91.08378170637971,1.3152725738396625
2010,Feb,91.54496541122214,1.3086465155331655
2010,Mar,91.69869331283628,1.3064526404023469
2010,Apr,92.23674096848579,1.2988316666666664
2010,May,92.15987701767872,1.2999149291075893
2010,Jun,92.39046887009994,1.2966705490848582
2010,Jul,92.69792467332822,1.2923698175787726
2010,Aug,93.08224442736358,1.287033856317093
2010,Sep,93.08224442736358,1.287033856317093
2010,Oct,93.00538047655651,1.2880975206611567
2010,Nov,93.85088393543428,1.2764930384930384
2010,Dec,94.15833973866258,1.2723248979591835
2011,Jan,94.69638739431208,1.265095779220779
2011,Feb,95.84934665641815,1.2498781074578988
2011,Mar,96.15680245964643,1.2458816946442846
2011,Apr,96.54112221368179,1.2409219745222928
2011,May,96.69485011529594,1.2389491255961842
2011,Jun,97.23289777094544,1.2320932806324107
2011,Jul,97.23289777094544,1.2320932806324107
2011,Aug,97.38662567255957,1.2301483820047354
2011,Sep,97.46348962336664,1.2291782334384858
2011,Oct,97.847809377402,1.2243503534956794
2011,Nov,98.23212913143736,1.2195602503912362
2011,Dec,98.07840122982321,1.2214717868338558
2012,Jan,98.6,1.2150101419878296
2012,Feb,98.7,1.2137791286727457
2012,Mar,98.9,1.2113245702730029
2012,Apr,99.6,1.2028112449799198
2012,May,99.5,1.2040201005025126
2012,Jun,99.9,1.199199199199199
2012,Jul,100.2,1.1956087824351296
2012,Aug,101.0,1.186138613861386
2012,Sep,101.0,1.186138613861386
2012,Oct,101.0,1.186138613861386
2012,Nov,101.0,1.186138613861386
2012,Dec,100.9,1.187314172447968
2013,Jan,101.4,1.1814595660749505
2013,Feb,101.6,1.1791338582677167
2013,Mar,101.6,1.1791338582677167
2013,Apr,101.8,1.1768172888015718
2013,May,101.8,1.1768172888015718
2013,Jun,102.4,1.169921875
2013,Jul,102.6,1.1676413255360625
2013,Aug,102.8,1.1653696498054475
2013,Sep,103.3,1.15972894482091
2013,Oct,103.4,1.1586073500967118
2013,Nov,103.9,1.153031761308951
2013,Dec,104.7,1.1442215854823303
2014,Jan,105.2,1.138783269961977
2014,Feb,105.3,1.137701804368471
2014,Mar,105.2,1.138783269961977
2014,Apr,105.5,1.1355450236966824
2014,May,105.9,1.1312559017941453
2014,Jun,106.3,1.1269990592662276
2014,Jul,106.9,1.1206735266604302
2014,Aug,107.1,1.1185807656395892
2014,Sep,107.3,1.1164958061509787
2014,Oct,107.2,1.1175373134328357
2014,Nov,107.0,1.119626168224299
2014,Dec,106.7,1.1227741330834113
2015,Jan,106.8,1.1217228464419475
2015,Feb,106.9,1.1206735266604302
2015,Mar,106.8,1.1217228464419475
2015,Apr,107.0,1.119626168224299
2015,May,106.9,1.1206735266604302
2015,Jun,106.9,1.1206735266604302
2015,Jul,107.1,1.1185807656395892
2015,Aug,107.1,1.1185807656395892
2015,Sep,106.9,1.1206735266604302
2015,Oct,107.0,1.119626168224299
2015,Nov,107.3,1.1164958061509787
2015,Dec,107.5,1.1144186046511628
2016,Jan,107.6,1.1133828996282529
2016,Feb,107.4,1.1154562383612663
2016,Mar,107.4,1.1154562383612663
2016,Apr,107.7,1.1123491179201486
2016,May,107.9,1.1102873030583873
2016,Jun,108.3,1.1061865189289013
2016,Jul,108.5,1.104147465437788
2016,Aug,108.5,1.104147465437788
2016,Sep,108.7,1.1021159153633855
2016,Oct,108.9,1.1000918273645546
2016,Nov,109.5,1.0940639269406391
2016,Dec,109.9,1.0900818926296632
2017,Jan,110.3,1.086128739800544
2017,Feb,110.7,1.0822041553748871
2017,Mar,110.7,1.0822041553748871
2017,Apr,111.1,1.0783078307830782
2017,May,111.0,1.0792792792792794
2017,Jun,111.0,1.0792792792792794
2017,Jul,111.1,1.0783078307830782
2017,Aug,111.3,1.0763701707097935
2017,Sep,112.0,1.0696428571428571
2017,Oct,112.3,1.0667853962600178
2017,Nov,112.8,1.0620567375886525
2017,Dec,113.1,1.059239610963749
2018,Jan,114.1,1.0499561787905347
2018,Feb,114.9,1.042645778938207
2018,Mar,115.5,1.0372294372294373
2018,Apr,116.1,1.0318690783807063
2018,May,116.1,1.0318690783807063
2018,Jun,116.8,1.0256849315068493
2018,Jul,117.4,1.020442930153322
2018,Aug,118.4,1.0118243243243243
2018,Sep,119.5,1.002510460251046
2018,Oct,119.8,1.0
2018,Nov,119.6,1.0016722408026757
2018,Dec,118.9,1.0075693860386878
2019,Jan,119.1,1.0058774139378674
2019,Feb,119.3,1.0041911148365466
2019,Mar,119.3,1.0041911148365466
2019,Apr,119.6,1.0016722408026757
2019,May,119.8,1.0
